Current time: 06 ene. 2024 07:44:31. Data processing time (ms): 427. bikeShop processed.
Current time: 06 ene. 2024 07:45:23. Data processing time (ms): 51694. diagrams2ai processed.
Current time: 06 ene. 2024 07:45:28. Data processing time (ms): 4862. dusbot processed.
Current time: 06 ene. 2024 07:45:28. Data processing time (ms): 95. e2e-bot processed.
Current time: 06 ene. 2024 07:45:57. Data processing time (ms): 28536. Email-WhatsApp-Integration processed.
Current time: 06 ene. 2024 07:45:57. Data processing time (ms): 349. h4h-chatbot processed.
Current time: 06 ene. 2024 07:48:31. Data processing time (ms): 154140. lankbanfinance processed.
Current time: 06 ene. 2024 07:48:35. Data processing time (ms): 3705. legal-alien-chatbot processed.
Current time: 06 ene. 2024 07:48:35. Data processing time (ms): 338. personal-bot processed.
Current time: 06 ene. 2024 07:48:36. Data processing time (ms): 636. rasa-demo processed.
Current time: 06 ene. 2024 07:48:37. Data processing time (ms): 1212. Rasa_256644 processed.
Current time: 06 ene. 2024 07:48:37. Data processing time (ms): 55. Rasa_Covid19_tracer processed.
Current time: 06 ene. 2024 08:23:03. Data processing time (ms): 2065993. Rasa_Data-mining processed.
Current time: 06 ene. 2024 08:23:05. Data processing time (ms): 1951. Spaceonova_Chatbot processed.
Current time: 06 ene. 2024 08:23:15. Data processing time (ms): 10102. yassinelamarti-bot processed.
Overall results ---------------------------
Mutation score: 13,46%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 51
#Killed mutants: 33 (64,71%)
Mutation score: 64,71%
Operator: k2p_min ----------------
#Generated mutants: 52
#Killed mutants: 30 (57,69%)
Mutation score: 57,69%
Operator: mp_max ----------------
#Generated mutants: 52
#Killed mutants: 38 (73,08%)
Mutation score: 73,08%
Operator: mp_min ----------------
#Generated mutants: 52
#Killed mutants: 42 (80,77%)
Mutation score: 80,77%
Results for chatbot lankbanfinance---------------------------
Operator kind: phrases ----------------
#Applied tests: 589
#Failed tests: 358 (60,78%)
Operator: dp_max ----------------
#Applied tests: 589
#Failed tests: 0 (0,00%)
Operator: dp_min ----------------
#Applied tests: 589
#Failed tests: 6 (1,02%)
Operator: dpwp ----------------
#Applied tests: 589
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 589
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 589
#Failed tests: 216 (36,67%)
Operator: k2p_min ----------------
#Applied tests: 589
#Failed tests: 243 (41,26%)
Operator: mp_max ----------------
#Applied tests: 589
#Failed tests: 38 (6,45%)
Operator: mp_min ----------------
#Applied tests: 589
#Failed tests: 42 (7,13%)
Results for chatbot legal-alien-chatbot---------------------------
Operator kind: phrases ----------------
#Generated mutants: 208
#Killed mutants: 29 (13,94%)
Mutation score: 13,94%
Operator: dp_max ----------------
#Generated mutants: 35
#Killed mutants: 2 (5,71%)
Mutation score: 5,71%
Operator: dp_min ----------------
#Generated mutants: 35
#Killed mutants: 3 (8,57%)
Mutation score: 8,57%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 34
#Killed mutants: 7 (20,59%)
Mutation score: 20,59%
Operator: k2p_min ----------------
#Generated mutants: 34
#Killed mutants: 5 (14,71%)
Mutation score: 14,71%
Operator: mp_max ----------------
#Generated mutants: 35
#Killed mutants: 6 (17,14%)
Mutation score: 17,14%
Operator: mp_min ----------------
#Generated mutants: 35
#Killed mutants: 6 (17,14%)
Mutation score: 17,14%
Results for chatbot legal-alien-chatbot---------------------------
Operator kind: phrases ----------------
#Applied tests: 75
#Failed tests: 49 (65,33%)
Operator: dp_max ----------------
#Applied tests: 75
#Failed tests: 2 (2,67%)
Operator: dp_min ----------------
#Applied tests: 75
#Failed tests: 3 (4,00%)
Operator: dpwp ----------------
#Applied tests: 75
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 75
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 75
#Failed tests: 34 (45,33%)
Operator: k2p_min ----------------
#Applied tests: 75
#Failed tests: 33 (44,00%)
Operator: mp_max ----------------
#Applied tests: 75
#Failed tests: 6 (8,00%)
Operator: mp_min ----------------
#Applied tests: 75
#Failed tests: 6 (8,00%)
Results for chatbot personal-bot---------------------------
Operator kind: phrases ----------------
#Generated mutants: 57
#Killed mutants: 47 (82,46%)
Mutation score: 82,46%
Operator: dp_max ----------------
#Generated mutants: 9
#Killed mutants: 8 (88,89%)
Mutation score: 88,89%
Operator: dp_min ----------------
#Generated mutants: 9
#Killed mutants: 8 (88,89%)
Mutation score: 88,89%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 3
#Killed mutants: 3 (100,00%)
Mutation score: 100,00%
Operator: k2p_max ----------------
#Generated mutants: 9
#Killed mutants: 8 (88,89%)
Mutation score: 88,89%
Operator: k2p_min ----------------
#Generated mutants: 9
#Killed mutants: 6 (66,67%)
Mutation score: 66,67%
Operator: mp_max ----------------
#Generated mutants: 9
#Killed mutants: 7 (77,78%)
Mutation score: 77,78%
Operator: mp_min ----------------
#Generated mutants: 9
#Killed mutants: 7 (77,78%)
Mutation score: 77,78%
Results for chatbot personal-bot---------------------------
Operator kind: phrases ----------------
#Applied tests: 66
#Failed tests: 61 (92,42%)
Operator: dp_max ----------------
#Applied tests: 66
#Failed tests: 5 (7,58%)
Operator: dp_min ----------------
#Applied tests: 66
#Failed tests: 5 (7,58%)
Operator: dpwp ----------------
#Applied tests: 66
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 66
#Failed tests: 1 (1,52%)
Operator: k2p_max ----------------
#Applied tests: 66
#Failed tests: 46 (69,70%)
Operator: k2p_min ----------------
#Applied tests: 66
#Failed tests: 53 (80,30%)
Operator: mp_max ----------------
#Applied tests: 66
#Failed tests: 10 (15,15%)
Operator: mp_min ----------------
#Applied tests: 66
#Failed tests: 9 (13,64%)
Results for chatbot rasa-demo---------------------------
Operator kind: phrases ----------------
#Generated mutants: 65
#Killed mutants: 44 (67,69%)
Mutation score: 67,69%
Operator: dp_max ----------------
#Generated mutants: 11
#Killed mutants: 1 (9,09%)
Mutation score: 9,09%
Operator: dp_min ----------------
#Generated mutants: 11
#Killed mutants: 4 (36,36%)
Mutation score: 36,36%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 10
#Killed mutants: 9 (90,00%)
Mutation score: 90,00%
Operator: k2p_min ----------------
#Generated mutants: 11
#Killed mutants: 10 (90,91%)
Mutation score: 90,91%
Operator: mp_max ----------------
#Generated mutants: 11
#Killed mutants: 10 (90,91%)
Mutation score: 90,91%
Operator: mp_min ----------------
#Generated mutants: 11
#Killed mutants: 10 (90,91%)
Mutation score: 90,91%
Results for chatbot rasa-demo---------------------------
Operator kind: phrases ----------------
#Applied tests: 94
#Failed tests: 83 (88,30%)
Operator: dp_max ----------------
#Applied tests: 94
#Failed tests: 1 (1,06%)
Operator: dp_min ----------------
#Applied tests: 94
#Failed tests: 4 (4,26%)
Operator: dpwp ----------------
#Applied tests: 94
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 94
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 94
#Failed tests: 52 (55,32%)
Operator: k2p_min ----------------
#Applied tests: 94
#Failed tests: 62 (65,96%)
Operator: mp_max ----------------
#Applied tests: 94
#Failed tests: 10 (10,64%)
Operator: mp_min ----------------
#Applied tests: 94
#Failed tests: 11 (11,70%)
Results for chatbot Rasa_256644---------------------------
Operator kind: phrases ----------------
#Generated mutants: 66
#Killed mutants: 47 (71,21%)
Mutation score: 71,21%
Operator: dp_max ----------------
#Generated mutants: 11
#Killed mutants: 1 (9,09%)
Mutation score: 9,09%
Operator: dp_min ----------------
#Generated mutants: 11
#Killed mutants: 4 (36,36%)
Mutation score: 36,36%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 11
#Killed mutants: 11 (100,00%)
Mutation score: 100,00%
Operator: k2p_min ----------------
#Generated mutants: 11
#Killed mutants: 11 (100,00%)
Mutation score: 100,00%
Operator: mp_max ----------------
#Generated mutants: 11
#Killed mutants: 10 (90,91%)
Mutation score: 90,91%
Operator: mp_min ----------------
#Generated mutants: 11
#Killed mutants: 10 (90,91%)
Mutation score: 90,91%
Results for chatbot Rasa_256644---------------------------
Operator kind: phrases ----------------
#Applied tests: 170
#Failed tests: 154 (90,59%)
Operator: dp_max ----------------
#Applied tests: 170
#Failed tests: 2 (1,18%)
Operator: dp_min ----------------
#Applied tests: 170
#Failed tests: 12 (7,06%)
Operator: dpwp ----------------
#Applied tests: 170
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 170
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 170
#Failed tests: 107 (62,94%)
Operator: k2p_min ----------------
#Applied tests: 170
#Failed tests: 116 (68,24%)
Operator: mp_max ----------------
#Applied tests: 170
#Failed tests: 33 (19,41%)
Operator: mp_min ----------------
#Applied tests: 170
#Failed tests: 35 (20,59%)
Results for chatbot Rasa_Covid19_tracer---------------------------
Operator kind: phrases ----------------
#Generated mutants: 18
#Killed mutants: 11 (61,11%)
Mutation score: 61,11%
Operator: dp_max ----------------
#Generated mutants: 3
#Killed mutants: 1 (33,33%)
Mutation score: 33,33%
Operator: dp_min ----------------
#Generated mutants: 3
#Killed mutants: 1 (33,33%)
Mutation score: 33,33%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 3
#Killed mutants: 1 (33,33%)
Mutation score: 33,33%
Operator: k2p_min ----------------
#Generated mutants: 3
#Killed mutants: 2 (66,67%)
Mutation score: 66,67%
Operator: mp_max ----------------
#Generated mutants: 3
#Killed mutants: 3 (100,00%)
Mutation score: 100,00%
Operator: mp_min ----------------
#Generated mutants: 3
#Killed mutants: 3 (100,00%)
Mutation score: 100,00%
Results for chatbot Rasa_Covid19_tracer---------------------------
Operator kind: phrases ----------------
#Applied tests: 18
#Failed tests: 17 (94,44%)
Operator: dp_max ----------------
#Applied tests: 18
#Failed tests: 2 (11,11%)
Operator: dp_min ----------------
#Applied tests: 18
#Failed tests: 1 (5,56%)
Operator: dpwp ----------------
#Applied tests: 18
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 18
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 18
#Failed tests: 3 (16,67%)
Operator: k2p_min ----------------
#Applied tests: 18
#Failed tests: 10 (55,56%)
Operator: mp_max ----------------
#Applied tests: 18
#Failed tests: 3 (16,67%)
Operator: mp_min ----------------
#Applied tests: 18
#Failed tests: 7 (38,89%)
Results for chatbot Rasa_Data-mining---------------------------
Operator kind: phrases ----------------
#Generated mutants: 252
#Killed mutants: 252 (100,00%)
Mutation score: 100,00%
Operator: dp_max ----------------
#Generated mutants: 42
#Killed mutants: 42 (100,00%)
Mutation score: 100,00%
Operator: dp_min ----------------
#Generated mutants: 42
#Killed mutants: 42 (100,00%)
Mutation score: 100,00%
Operator: dpwp ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpwl ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: k2p_max ----------------
#Generated mutants: 42
#Killed mutants: 42 (100,00%)
Mutation score: 100,00%
Operator: k2p_min ----------------
#Generated mutants: 42
#Killed mutants: 42 (100,00%)
Mutation score: 100,00%
Operator: mp_max ----------------
#Generated mutants: 42
#Killed mutants: 42 (100,00%)
Mutation score: 100,00%
Operator: mp_min ----------------
#Generated mutants: 42
#Killed mutants: 42 (100,00%)
Mutation score: 100,00%
Results for chatbot Rasa_Data-mining---------------------------
Operator kind: phrases ----------------
#Applied tests: 2929
#Failed tests: 2075 (70,84%)
Operator: dp_max ----------------
#Applied tests: 2929
#Failed tests: 1123 (38,34%)
Operator: dp_min ----------------
#Applied tests: 2929
#Failed tests: 1252 (42,74%)
Operator: dpwp ----------------
#Applied tests: 2929
#Failed tests: 0 (0,00%)
Operator: dpwl ----------------
#Applied tests: 2929
#Failed tests: 0 (0,00%)
Operator: k2p_max ----------------
#Applied tests: 2929
#Failed tests: 1439 (49,13%)
Operator: k2p_min ----------------
#Applied tests: 2929
#Failed tests: 1589 (54,25%)
Operator: mp_max ----------------
#Applied tests: 2929
#Failed tests: 1516 (51,76%)
Operator: mp_min ----------------
#Applied tests: 2929
